    816,  0.08500000,  0.42000000
    817,  0.09000000,  0.42000000
    818,  0.00000000,  0.43000000
    819,  0.00500000,  0.43000000
    820,  0.01000000,  0.43000000
    821,  0.01500000,  0.43000000
    822,  0.02000000,  0.43000000
    823,  0.02500000,  0.43000000
    824,  0.03000000,  0.43000000
    825,  0.03500000,  0.43000000
    826,  0.04000000,  0.43000000
    827,  0.04500000,  0.43000000
    828,  0.05000000,  0.43000000
    829,  0.05500000,  0.43000000
    830,  0.06000000,  0.43000000
    831,  0.06500000,  0.43000000
    832,  0.07000000,  0.43000000
    833,  0.07500000,  0.43000000
    834,  0.08000000,  0.43000000
    835,  0.08500000,  0.43000000
    836,  0.09000000,  0.43000000
    837,  0.00000000,  0.44000000
    838,  0.00500000,  0.44000000
    839,  0.01000000,  0.44000000
    840,  0.01500000,  0.44000000
    841,  0.02000000,  0.44000000
    842,  0.02500000,  0.44000000
    843,  0.03000000,  0.44000000
    844,  0.03500000,  0.44000000
    845,  0.04000000,  0.44000000
    846,  0.04500000,  0.44000000
    847,  0.05000000,  0.44000000
    848,  0.05500000,  0.44000000
    849,  0.06000000,  0.44000000
    850,  0.06500000,  0.44000000
    851,  0.07000000,  0.44000000
    852,  0.07500000,  0.44000000
    853,  0.08000000,  0.44000000
    854,  0.08500000,  0.44000000
    855,  0.09000000,  0.44000000
    856,  0.00000000,  0.45000000
    857,  0.00500000,  0.45000000
    858,  0.01000000,  0.45000000
    859,  0.01500000,  0.45000000
    860,  0.02000000,  0.45000000
    861,  0.02500000,  0.45000000
    862,  0.03000000,  0.45000000
    863,  0.03500000,  0.45000000
    864,  0.04000000,  0.45000000
    865,  0.04500000,  0.45000000
    866,  0.05000000,  0.45000000
    867,  0.05500000,  0.45000000
    868,  0.06000000,  0.45000000
    869,  0.06500000,  0.45000000
    870,  0.07000000,  0.45000000
    871,  0.07500000,  0.45000000
    872,  0.08000000,  0.45000000
    873,  0.08500000,  0.45000000
    874,  0.09000000,  0.45000000
    875,  0.00000000,  0.46000000
    876,  0.00500000,  0.46000000
    877,  0.01000000,  0.46000000
    878,  0.01500000,  0.46000000
    879,  0.02000000,  0.46000000
    880,  0.02500000,  0.46000000
    881,  0.03000000,  0.46000000
    882,  0.03500000,  0.46000000
    883,  0.04000000,  0.46000000
    884,  0.04500000,  0.46000000
    885,  0.05000000,  0.46000000
    886,  0.05500000,  0.46000000
    887,  0.06000000,  0.46000000
    888,  0.06500000,  0.46000000
    889,  0.07000000,  0.46000000
    890,  0.07500000,  0.46000000
    891,  0.08000000,  0.46000000
    892,  0.08500000,  0.46000000
    893,  0.09000000,  0.46000000
    894,  0.00000000,  0.47000000
    895,  0.00500000,  0.47000000
    896,  0.01000000,  0.47000000
    897,  0.01500000,  0.47000000
    898,  0.02000000,  0.47000000
    899,  0.02500000,  0.47000000
    900,  0.03000000,  0.47000000
    901,  0.03500000,  0.47000000
    902,  0.04000000,  0.47000000
    903,  0.04500000,  0.47000000
    904,  0.05000000,  0.47000000
    905,  0.05500000,  0.47000000
    906,  0.06000000,  0.47000000
    907,  0.06500000,  0.47000000
    908,  0.07000000,  0.47000000
    909,  0.07500000,  0.47000000
    910,  0.08000000,  0.47000000
    911,  0.08500000,  0.47000000
    912,  0.09000000,  0.47000000
    913,  0.00000000,  0.48000000
    914,  0.00500000,  0.48000000
    915,  0.01000000,  0.48000000
    916,  0.01500000,  0.48000000
    917,  0.02000000,  0.48000000
    918,  0.02500000,  0.48000000
    919,  0.03000000,  0.48000000
    920,  0.03500000,  0.48000000
    921,  0.04000000,  0.48000000
    922,  0.04500000,  0.48000000
    923,  0.05000000,  0.48000000
    924,  0.05500000,  0.48000000
    925,  0.06000000,  0.48000000
    926,  0.06500000,  0.48000000
    927,  0.07000000,  0.48000000
    928,  0.07500000,  0.48000000
    929,  0.08000000,  0.48000000
    930,  0.08500000,  0.48000000
    931,  0.09000000,  0.48000000
    932,  0.00000000,  0.49000000
    933,  0.00500000,  0.49000000
    934,  0.01000000,  0.49000000
    935,  0.01500000,  0.49000000
    936,  0.02000000,  0.49000000
    937,  0.02500000,  0.49000000
    938,  0.03000000,  0.49000000
    939,  0.03500000,  0.49000000
    940,  0.04000000,  0.49000000
    941,  0.04500000,  0.49000000
    942,  0.05000000,  0.49000000
    943,  0.05500000,  0.49000000
    944,  0.06000000,  0.49000000
    945,  0.06500000,  0.49000000
    946,  0.07000000,  0.49000000
    947,  0.07500000,  0.49000000
    948,  0.08000000,  0.49000000
    949,  0.08500000,  0.49000000
    950,  0.09000000,  0.49000000
    951,  0.00000000,  0.50000000
    952,  0.00500000,  0.50000000
    953,  0.01000000,  0.50000000
    954,  0.01500000,  0.50000000
    955,  0.02000000,  0.50000000
    956,  0.02500000,  0.50000000
    957,  0.03000000,  0.50000000
    958,  0.03500000,  0.50000000
    959,  0.04000000,  0.50000000
    960,  0.04500000,  0.50000000
    961,  0.05000000,  0.50000000
    962,  0.05500000,  0.50000000
    963,  0.06000000,  0.50000000
    964,  0.06500000,  0.50000000
    965,  0.07000000,  0.50000000
    966,  0.07500000,  0.50000000
    967,  0.08000000,  0.50000000
    968,  0.08500000,  0.50000000
    969,  0.09000000,  0.50000000
    970,  0.00000000,  0.51000000
    971,  0.00500000,  0.51000000
    972,  0.01000000,  0.51000000
    973,  0.01500000,  0.51000000
    974,  0.02000000,  0.51000000
    975,  0.02500000,  0.51000000
    976,  0.03000000,  0.51000000
    977,  0.03500000,  0.51000000
    978,  0.04000000,  0.51000000
    979,  0.04500000,  0.51000000
    980,  0.05000000,  0.51000000
    981,  0.05500000,  0.51000000
    982,  0.06000000,  0.51000000
    983,  0.06500000,  0.51000000
    984,  0.07000000,  0.51000000
    985,  0.07500000,  0.51000000
    986,  0.08000000,  0.51000000
    987,  0.08500000,  0.51000000
    988,  0.09000000,  0.51000000
    989,  0.00000000,  0.52000000
    990,  0.00500000,  0.52000000
    991,  0.01000000,  0.52000000
    992,  0.01500000,  0.52000000
    993,  0.02000000,  0.52000000
    994,  0.02500000,  0.52000000
    995,  0.03000000,  0.52000000
    996,  0.03500000,  0.52000000
    997,  0.04000000,  0.52000000
    998,  0.04500000,  0.52000000
    999,  0.05000000,  0.52000000
   1000,  0.05500000,  0.52000000
   1001,  0.06000000,  0.52000000
   1002,  0.06500000,  0.52000000
   1003,  0.07000000,  0.52000000
   1004,  0.07500000,  0.52000000
   1005,  0.08000000,  0.52000000
   1006,  0.08500000,  0.52000000
   1007,  0.09000000,  0.52000000
   1008,  0.00000000,  0.53000000
   1009,  0.00500000,  0.53000000
   1010,  0.01000000,  0.53000000
   1011,  0.01500000,  0.53000000
   1012,  0.02000000,  0.53000000
   1013,  0.02500000,  0.53000000
   1014,  0.03000000,  0.53000000
   1015,  0.03500000,  0.53000000
   1016,  0.04000000,  0.53000000
   1017,  0.04500000,  0.53000000
   1018,  0.05000000,  0.53000000
   1019,  0.05500000,  0.53000000
   1020,  0.06000000,  0.53000000
   1021,  0.06500000,  0.53000000
   1022,  0.07000000,  0.53000000
   1023,  0.07500000,  0.53000000
   1024,  0.08000000,  0.53000000
   1025,  0.08500000,  0.53000000
   1026,  0.09000000,  0.53000000
   1027,  0.00000000,  0.54000000
   1028,  0.00500000,  0.54000000
   1029,  0.01000000,  0.54000000
   1030,  0.01500000,  0.54000000
   1031,  0.02000000,  0.54000000
   1032,  0.02500000,  0.54000000
   1033,  0.03000000,  0.54000000
   1034,  0.03500000,  0.54000000
   1035,  0.04000000,  0.54000000
   1036,  0.04500000,  0.54000000
   1037,  0.05000000,  0.54000000
   1038,  0.05500000,  0.54000000
   1039,  0.06000000,  0.54000000
   1040,  0.06500000,  0.54000000
   1041,  0.07000000,  0.54000000
   1042,  0.07500000,  0.54000000
   1043,  0.08000000,  0.54000000
   1044,  0.08500000,  0.54000000
   1045,  0.09000000,  0.54000000
   1046,  0.00000000,  0.55000000
   1047,  0.00500000,  0.55000000
   1048,  0.01000000,  0.55000000
   1049,  0.01500000,  0.55000000
   1050,  0.02000000,  0.55000000
   1051,  0.02500000,  0.55000000
   1052,  0.03000000,  0.55000000
   1053,  0.03500000,  0.55000000
   1054,  0.04000000,  0.55000000
   1055,  0.04500000,  0.55000000
   1056,  0.05000000,  0.55000000
   1057,  0.05500000,  0.55000000
   1058,  0.06000000,  0.55000000
   1059,  0.06500000,  0.55000000
   1060,  0.07000000,  0.55000000
   1061,  0.07500000,  0.55000000
   1062,  0.08000000,  0.55000000
   1063,  0.08500000,  0.55000000
   1064,  0.09000000,  0.55000000
   1065,  0.00000000,  0.56000000
   1066,  0.00500000,  0.56000000
   1067,  0.01000000,  0.56000000
   1068,  0.01500000,  0.56000000
   1069,  0.02000000,  0.56000000
   1070,  0.02500000,  0.56000000
   1071,  0.03000000,  0.56000000
   1072,  0.03500000,  0.56000000
   1073,  0.04000000,  0.56000000
   1074,  0.04500000,  0.56000000
   1075,  0.05000000,  0.56000000
   1076,  0.05500000,  0.56000000
   1077,  0.06000000,  0.56000000
   1078,  0.06500000,  0.56000000
   1079,  0.07000000,  0.56000000
   1080,  0.07500000,  0.56000000
   1081,  0.08000000,  0.56000000
   1082,  0.08500000,  0.56000000
   1083,  0.09000000,  0.56000000
   1084,  0.00000000,  0.57000000
   1085,  0.00500000,  0.57000000
   1086,  0.01000000,  0.57000000
   1087,  0.01500000,  0.57000000
   1088,  0.02000000,  0.57000000
   1089,  0.02500000,  0.57000000
   1090,  0.03000000,  0.57000000
   1091,  0.03500000,  0.57000000
   1092,  0.04000000,  0.57000000
   1093,  0.04500000,  0.57000000
   1094,  0.05000000,  0.57000000
   1095,  0.05500000,  0.57000000
   1096,  0.06000000,  0.57000000
   1097,  0.06500000,  0.57000000
   1098,  0.07000000,  0.57000000
   1099,  0.07500000,  0.57000000
   1100,  0.08000000,  0.57000000
   1101,  0.08500000,  0.57000000
   1102,  0.09000000,  0.57000000
   1103,  0.00000000,  0.58000000
   1104,  0.00500000,  0.58000000
   1105,  0.01000000,  0.58000000
   1106,  0.01500000,  0.58000000
   1107,  0.02000000,  0.58000000
   1108,  0.02500000,  0.58000000
   1109,  0.03000000,  0.58000000
   1110,  0.03500000,  0.58000000
   1111,  0.04000000,  0.58000000
   1112,  0.04500000,  0.58000000
   1113,  0.05000000,  0.58000000
   1114,  0.05500000,  0.58000000
   1115,  0.06000000,  0.58000000
   1116,  0.06500000,  0.58000000
   1117,  0.07000000,  0.58000000
   1118,  0.07500000,  0.58000000
   1119,  0.08000000,  0.58000000
   1120,  0.08500000,  0.58000000
   1121,  0.09000000,  0.58000000
   1122,  0.00000000,  0.59000000
   1123,  0.00500000,  0.59000000
   1124,  0.01000000,  0.59000000
   1125,  0.01500000,  0.59000000
   1126,  0.02000000,  0.59000000
   1127,  0.02500000,  0.59000000
   1128,  0.03000000,  0.59000000
   1129,  0.03500000,  0.59000000
   1130,  0.04000000,  0.59000000
   1131,  0.04500000,  0.59000000
   1132,  0.05000000,  0.59000000
   1133,  0.05500000,  0.59000000
   1134,  0.06000000,  0.59000000
   1135,  0.06500000,  0.59000000
   1136,  0.07000000,  0.59000000
   1137,  0.07500000,  0.59000000
   1138,  0.08000000,  0.59000000
   1139,  0.08500000,  0.59000000
   1140,  0.09000000,  0.59000000
   1141,  0.00000000,  0.60000000
   1142,  0.00500000,  0.60000000
   1143,  0.01000000,  0.60000000
   1144,  0.01500000,  0.60000000
   1145,  0.02000000,  0.60000000
   1146,  0.02500000,  0.60000000
   1147,  0.03000000,  0.60000000
   1148,  0.03500000,  0.60000000
   1149,  0.04000000,  0.60000000
   1150,  0.04500000,  0.60000000
   1151,  0.05000000,  0.60000000
   1152,  0.05500000,  0.60000000
   1153,  0.06000000,  0.60000000
   1154,  0.06500000,  0.60000000
   1155,  0.07000000,  0.60000000
   1156,  0.07500000,  0.60000000
   1157,  0.08000000,  0.60000000
   1158,  0.08500000,  0.60000000
   1159,  0.09000000,  0.60000000
   1160,  0.00000000,  0.61000000
   1161,  0.00500000,  0.61000000
   1162,  0.01000000,  0.61000000
   1163,  0.01500000,  0.61000000
   1164,  0.02000000,  0.61000000
   1165,  0.02500000,  0.61000000
   1166,  0.03000000,  0.61000000
   1167,  0.03500000,  0.61000000
   1168,  0.04000000,  0.61000000
   1169,  0.04500000,  0.61000000
   1170,  0.05000000,  0.61000000
   1171,  0.05500000,  0.61000000
   1172,  0.06000000,  0.61000000
   1173,  0.06500000,  0.61000000
   1174,  0.07000000,  0.61000000
   1175,  0.07500000,  0.61000000
   1176,  0.08000000,  0.61000000
   1177,  0.08500000,  0.61000000
   1178,  0.09000000,  0.61000000
   1179,  0.00000000,  0.62000000
   1180,  0.00500000,  0.62000000
   1181,  0.01000000,  0.62000000
   1182,  0.01500000,  0.62000000
   1183,  0.02000000,  0.62000000
   1184,  0.02500000,  0.62000000
   1185,  0.03000000,  0.62000000
   1186,  0.03500000,  0.62000000
   1187,  0.04000000,  0.62000000
   1188,  0.04500000,  0.62000000
   1189,  0.05000000,  0.62000000
   1190,  0.05500000,  0.62000000
   1191,  0.06000000,  0.62000000
   1192,  0.06500000,  0.62000000
   1193,  0.07000000,  0.62000000
   1194,  0.07500000,  0.62000000
   1195,  0.08000000,  0.62000000
   1196,  0.08500000,  0.62000000
   1197,  0.09000000,  0.62000000
   1198,  0.00000000,  0.63000000
   1199,  0.00500000,  0.63000000
   1200,  0.01000000,  0.63000000
   1201,  0.01500000,  0.63000000
   1202,  0.02000000,  0.63000000
   1203,  0.02500000,  0.63000000
   1204,  0.03000000,  0.63000000
   1205,  0.03500000,  0.63000000
   1206,  0.04000000,  0.63000000
   1207,  0.04500000,  0.63000000
   1208,  0.05000000,  0.63000000
   1209,  0.05500000,  0.63000000
   1210,  0.06000000,  0.63000000
   1211,  0.06500000,  0.63000000
   1212,  0.07000000,  0.63000000
   1213,  0.07500000,  0.63000000
   1214,  0.08000000,  0.63000000
   1215,  0.08500000,  0.63000000
   1216,  0.09000000,  0.63000000
   1217,  0.00000000,  0.64000000
   1218,  0.00500000,  0.64000000
   1219,  0.01000000,  0.64000000
   1220,  0.01500000,  0.64000000
   1221,  0.02000000,  0.64000000
   1222,  0.02500000,  0.64000000
   1223,  0.03000000,  0.64000000
   1224,  0.03500000,  0.64000000
   1225,  0.04000000,  0.64000000
   1226,  0.04500000,  0.64000000
   1227,  0.05000000,  0.64000000
   1228,  0.05500000,  0.64000000
   1229,  0.06000000,  0.64000000
   1230,  0.06500000,  0.64000000
   1231,  0.07000000,  0.64000000
   1232,  0.07500000,  0.64000000
   1233,  0.08000000,  0.64000000
   1234,  0.08500000,  0.64000000
   1235,  0.09000000,  0.64000000
   1236,  0.00000000,  0.65000000
   1237,  0.00500000,  0.65000000
   1238,  0.01000000,  0.65000000
   1239,  0.01500000,  0.65000000
   1240,  0.02000000,  0.65000000
   1241,  0.02500000,  0.65000000
   1242,  0.03000000,  0.65000000
   1243,  0.03500000,  0.65000000
   1244,  0.04000000,  0.65000000
   1245,  0.04500000,  0.65000000
   1246,  0.05000000,  0.65000000
   1247,  0.05500000,  0.65000000
   1248,  0.06000000,  0.65000000
   1249,  0.06500000,  0.65000000
   1250,  0.07000000,  0.65000000
   1251,  0.07500000,  0.65000000
   1252,  0.08000000,  0.65000000
   1253,  0.08500000,  0.65000000
   1254,  0.09000000,  0.65000000
   1255,  0.00000000,  0.66000000
   1256,  0.00500000,  0.66000000
   1257,  0.01000000,  0.66000000
   1258,  0.01500000,  0.66000000
   1259,  0.02000000,  0.66000000
   1260,  0.02500000,  0.66000000
   1261,  0.03000000,  0.66000000
   1262,  0.03500000,  0.66000000
   1263,  0.04000000,  0.66000000
   1264,  0.04500000,  0.66000000
   1265,  0.05000000,  0.66000000
   1266,  0.05500000,  0.66000000
   1267,  0.06000000,  0.66000000
   1268,  0.06500000,  0.66000000
   1269,  0.07000000,  0.66000000
   1270,  0.07500000,  0.66000000
   1271,  0.08000000,  0.66000000
   1272,  0.08500000,  0.66000000
   1273,  0.09000000,  0.66000000
   1274,  0.00000000,  0.67000000
   1275,  0.00500000,  0.67000000
   1276,  0.01000000,  0.67000000
   1277,  0.01500000,  0.67000000
   1278,  0.02000000,  0.67000000
   1279,  0.02500000,  0.67000000
   1280,  0.03000000,  0.67000000
   1281,  0.03500000,  0.67000000
   1282,  0.04000000,  0.67000000
   1283,  0.04500000,  0.67000000
   1284,  0.05000000,  0.67000000
   1285,  0.05500000,  0.67000000
   1286,  0.06000000,  0.67000000
   1287,  0.06500000,  0.67000000
   1288,  0.07000000,  0.67000000
   1289,  0.07500000,  0.67000000
   1290,  0.08000000,  0.67000000
   1291,  0.08500000,  0.67000000
   1292,  0.09000000,  0.67000000
   1293,  0.00000000,  0.68000000
   1294,  0.00500000,  0.68000000
   1295,  0.01000000,  0.68000000
   1296,  0.01500000,  0.68000000
   1297,  0.02000000,  0.68000000
   1298,  0.02500000,  0.68000000
   1299,  0.03000000,  0.68000000
   1300,  0.03500000,  0.68000000
   1301,  0.04000000,  0.68000000
   1302,  0.04500000,  0.68000000
   1303,  0.05000000,  0.68000000
   1304,  0.05500000,  0.68000000
   1305,  0.06000000,  0.68000000
   1306,  0.06500000,  0.68000000
   1307,  0.07000000,  0.68000000
   1308,  0.07500000,  0.68000000
   1309,  0.08000000,  0.68000000
   1310,  0.08500000,  0.68000000
   1311,  0.09000000,  0.68000000
   1312,  0.00000000,  0.69000000
   1313,  0.00500000,  0.69000000
   1314,  0.01000000,  0.69000000
   1315,  0.01500000,  0.69000000
   1316,  0.02000000,  0.69000000
   1317,  0.02500000,  0.69000000
   1318,  0.03000000,  0.69000000
   1319,  0.03500000,  0.69000000
   1320,  0.04000000,  0.69000000
   1321,  0.04500000,  0.69000000
   1322,  0.05000000,  0.69000000
   1323,  0.05500000,  0.69000000
   1324,  0.06000000,  0.69000000
   1325,  0.06500000,  0.69000000
   1326,  0.07000000,  0.69000000
   1327,  0.07500000,  0.69000000
   1328,  0.08000000,  0.69000000
   1329,  0.08500000,  0.69000000
   1330,  0.09000000,  0.69000000
   1331,  0.00000000,  0.70000000
   1332,  0.00500000,  0.70000000
   1333,  0.01000000,  0.70000000
   1334,  0.01500000,  0.70000000
   1335,  0.02000000,  0.70000000
   1336,  0.02500000,  0.70000000
   1337,  0.03000000,  0.70000000
   1338,  0.03500000,  0.70000000
   1339,  0.04000000,  0.70000000
   1340,  0.04500000,  0.70000000
   1341,  0.05000000,  0.70000000
   1342,  0.05500000,  0.70000000
   1343,  0.06000000,  0.70000000
   1344,  0.06500000,  0.70000000
   1345,  0.07000000,  0.70000000
   1346,  0.07500000,  0.70000000
   1347,  0.08000000,  0.70000000
   1348,  0.08500000,  0.70000000
   1349,  0.09000000,  0.70000000
   1350,  0.00000000,  0.71000000
   1351,  0.00500000,  0.71000000
   1352,  0.01000000,  0.71000000
   1353,  0.01500000,  0.71000000
   1354,  0.02000000,  0.71000000
   1355,  0.02500000,  0.71000000
   1356,  0.03000000,  0.71000000
   1357,  0.03500000,  0.71000000
   1358,  0.04000000,  0.71000000
   1359,  0.04500000,  0.71000000
   1360,  0.05000000,  0.71000000
   1361,  0.05500000,  0.71000000
   1362,  0.06000000,  0.71000000
   1363,  0.06500000,  0.71000000
   1364,  0.07000000,  0.71000000
   1365,  0.07500000,  0.71000000
   1366,  0.08000000,  0.71000000
   1367,  0.08500000,  0.71000000
   1368,  0.09000000,  0.71000000
   1369,  0.00000000,  0.72000000
   1370,  0.00500000,  0.72000000
   1371,  0.01000000,  0.72000000
   1372,  0.01500000,  0.72000000
   1373,  0.02000000,  0.72000000
   1374,  0.02500000,  0.72000000
   1375,  0.03000000,  0.72000000
   1376,  0.03500000,  0.72000000
   1377,  0.04000000,  0.72000000
   1378,  0.04500000,  0.72000000
   1379,  0.05000000,  0.72000000
   1380,  0.05500000,  0.72000000
   1381,  0.06000000,  0.72000000
   1382,  0.06500000,  0.72000000
   1383,  0.07000000,  0.72000000
   1384,  0.07500000,  0.72000000
   1385,  0.08000000,  0.72000000
   1386,  0.08500000,  0.72000000
   1387,  0.09000000,  0.72000000
   1388,  0.00000000,  0.73000000
   1389,  0.00500000,  0.73000000
   1390,  0.01000000,  0.73000000
   1391,  0.01500000,  0.73000000
   1392,  0.02000000,  0.73000000
   1393,  0.02500000,  0.73000000
   1394,  0.03000000,  0.73000000
   1395,  0.03500000,  0.73000000
   1396,  0.04000000,  0.73000000
   1397,  0.04500000,  0.73000000
   1398,  0.05000000,  0.73000000
   1399,  0.05500000,  0.73000000
   1400,  0.06000000,  0.73000000
   1401,  0.06500000,  0.73000000
   1402,  0.07000000,  0.73000000
   1403,  0.07500000,  0.73000000
   1404,  0.08000000,  0.73000000
   1405,  0.08500000,  0.73000000
   1406,  0.09000000,  0.73000000
   1407,  0.00000000,  0.74000000
   1408,  0.00500000,  0.74000000
   1409,  0.01000000,  0.74000000
   1410,  0.01500000,  0.74000000
   1411,  0.02000000,  0.74000000
   1412,  0.02500000,  0.74000000
   1413,  0.03000000,  0.74000000
   1414,  0.03500000,  0.74000000
   1415,  0.04000000,  0.74000000
   1416,  0.04500000,  0.74000000
   1417,  0.05000000,  0.74000000
   1418,  0.05500000,  0.74000000
   1419,  0.06000000,  0.74000000
   1420,  0.06500000,  0.74000000
   1421,  0.07000000,  0.74000000
   1422,  0.07500000,  0.74000000
   1423,  0.08000000,  0.74000000
   1424,  0.08500000,  0.74000000
   1425,  0.09000000,  0.74000000
   1426,  0.00000000,  0.75000000
   1427,  0.00500000,  0.75000000
   1428,  0.01000000,  0.75000000
   1429,  0.01500000,  0.75000000
   1430,  0.02000000,  0.75000000
   1431,  0.02500000,  0.75000000
   1432,  0.03000000,  0.75000000
   1433,  0.03500000,  0.75000000
   1434,  0.04000000,  0.75000000
   1435,  0.04500000,  0.75000000
   1436,  0.05000000,  0.75000000
   1437,  0.05500000,  0.75000000
   1438,  0.06000000,  0.75000000
   1439,  0.06500000,  0.75000000
   1440,  0.07000000,  0.75000000
   1441,  0.07500000,  0.75000000
   1442,  0.08000000,  0.75000000
   1443,  0.08500000,  0.75000000
   1444,  0.09000000,  0.75000000
   1445,  0.00000000,  0.76000000
   1446,  0.00500000,  0.76000000
   1447,  0.01000000,  0.76000000
   1448,  0.01500000,  0.76000000
   1449,  0.02000000,  0.76000000
   1450,  0.02500000,  0.76000000
   1451,  0.03000000,  0.76000000
   1452,  0.03500000,  0.76000000
   1453,  0.04000000,  0.76000000
   1454,  0.04500000,  0.76000000
   1455,  0.05000000,  0.76000000
   1456,  0.05500000,  0.76000000
   1457,  0.06000000,  0.76000000
   1458,  0.06500000,  0.76000000
   1459,  0.07000000,  0.76000000
   1460,  0.07500000,  0.76000000
   1461,  0.08000000,  0.76000000
   1462,  0.08500000,  0.76000000
   1463,  0.09000000,  0.76000000
   1464,  0.00000000,  0.77000000
   1465,  0.00500000,  0.77000000
   1466,  0.01000000,  0.77000000
   1467,  0.01500000,  0.77000000
   1468,  0.02000000,  0.77000000
   1469,  0.02500000,  0.77000000
   1470,  0.03000000,  0.77000000
   1471,  0.03500000,  0.77000000
   1472,  0.04000000,  0.77000000
   1473,  0.04500000,  0.77000000
   1474,  0.05000000,  0.77000000
   1475,  0.05500000,  0.77000000
   1476,  0.06000000,  0.77000000
   1477,  0.06500000,  0.77000000
   1478,  0.07000000,  0.77000000
   1479,  0.07500000,  0.77000000
   1480,  0.08000000,  0.77000000
   1481,  0.08500000,  0.77000000
   1482,  0.09000000,  0.77000000
   1483,  0.00000000,  0.78000000
   1484,  0.00500000,  0.78000000
   1485,  0.01000000,  0.78000000
   1486,  0.01500000,  0.78000000
   1487,  0.02000000,  0.78000000
   1488,  0.02500000,  0.78000000
   1489,  0.03000000,  0.78000000
   1490,  0.03500000,  0.78000000
   1491,  0.04000000,  0.78000000
   1492,  0.04500000,  0.78000000
   1493,  0.05000000,  0.78000000
   1494,  0.05500000,  0.78000000
   1495,  0.06000000,  0.78000000
   1496,  0.06500000,  0.78000000
   1497,  0.07000000,  0.78000000
   1498,  0.07500000,  0.78000000
   1499,  0.08000000,  0.78000000
   1500,  0.08500000,  0.78000000
   1501,  0.09000000,  0.78000000
   1502,  0.00000000,  0.79000000
   1503,  0.00500000,  0.79000000
   1504,  0.01000000,  0.79000000
   1505,  0.01500000,  0.79000000
   1506,  0.02000000,  0.79000000
   1507,  0.02500000,  0.79000000
   1508,  0.03000000,  0.79000000
   1509,  0.03500000,  0.79000000
   1510,  0.04000000,  0.79000000
   1511,  0.04500000,  0.79000000
   1512,  0.05000000,  0.79000000
   1513,  0.05500000,  0.79000000
   1514,  0.06000000,  0.79000000
   1515,  0.06500000,  0.79000000
   1516,  0.07000000,  0.79000000
   1517,  0.07500000,  0.79000000
   1518,  0.08000000,  0.79000000
   1519,  0.08500000,  0.79000000
   1520,  0.09000000,  0.79000000
   1521,  0.00000000,  0.80000000
   1522,  0.00500000,  0.80000000
   1523,  0.01000000,  0.80000000
   1524,  0.01500000,  0.80000000
   1525,  0.02000000,  0.80000000
   1526,  0.02500000,  0.80000000
   1527,  0.03000000,  0.80000000
   1528,  0.03500000,  0.80000000
   1529,  0.04000000,  0.80000000
   1530,  0.04500000,  0.80000000
   1531,  0.05000000,  0.80000000
   1532,  0.05500000,  0.80000000
   1533,  0.06000000,  0.80000000
   1534,  0.06500000,  0.80000000
   1535,  0.07000000,  0.80000000
   1536,  0.07500000,  0.80000000
   1537,  0.08000000,  0.80000000
   1538,  0.08500000,  0.80000000
   1539,  0.09000000,  0.80000000
*Element, type=DC2D4
 1,  1,  2, 21, 20, 1
 2,  2,  3, 22, 21, 1
 3,  3,  4, 23, 22, 1
 4,  4,  5, 24, 23, 1
 5,  5,  6, 25, 24, 2
 6,  6,  7, 26, 25, 2
 7,  7,  8, 27, 26, 2
 8,  8,  9, 28, 27, 2
 9,  9, 10, 29, 28, 2
10, 10, 11, 30, 29, 2
11, 11, 12, 31, 30, 2
12, 12, 13, 32, 31, 2
13, 13, 14, 33, 32, 2
14, 14, 15, 34, 33, 2
15, 15, 16, 35, 34, 1
16, 16, 17, 36, 35, 1
17, 17, 18, 37, 36, 1
18, 18, 19, 38, 37, 1
19, 20, 21, 40, 39, 1
20, 21, 22, 41, 40, 1
21, 22, 23, 42, 41, 1
22, 23, 24, 43, 42, 1
23, 24, 25, 44, 43, 2
24, 25, 26, 45, 44, 2
25, 26, 27, 46, 45, 2
26, 27, 28, 47, 46, 2
27, 28, 29, 48, 47, 2
28, 29, 30, 49, 48, 2
29, 30, 31, 50, 49, 2
30, 31, 32, 51, 50, 2
31, 32, 33, 52, 51, 2
32, 33, 34, 53, 52, 2
33, 34, 35, 54, 53, 1
34, 35, 36, 55, 54, 1
35, 36, 37, 56, 55, 1
36, 37, 38, 57, 56, 1
37, 39, 40, 59, 58, 1
38, 40, 41, 60, 59, 1
39, 41, 42, 61, 60, 1
40, 42, 43, 62, 61, 1
41, 43, 44, 63, 62, 2
42, 44, 45, 64, 63, 2
43, 45, 46, 65, 64, 2
44, 46, 47, 66, 65, 2
45, 47, 48, 67, 66, 2
46, 48, 49, 68, 67, 2
47, 49, 50, 69, 68, 2
48, 50, 51, 70, 69, 2
49, 51, 52, 71, 70, 2
50, 52, 53, 72, 71, 2
51, 53, 54, 73, 72, 1
52, 54, 55, 74, 73, 1
53, 55, 56, 75, 74, 1
54, 56, 57, 76, 75, 1
55, 58, 59, 78, 77, 1
56, 59, 60, 79, 78, 1
57, 60, 61, 80, 79, 1
58, 61, 62, 81, 80, 1
59, 62, 63, 82, 81, 2
60, 63, 64, 83, 82, 2
61, 64, 65, 84, 83, 2
62, 65, 66, 85, 84, 2
63, 66, 67, 86, 85, 2
64, 67, 68, 87, 86, 2
65, 68, 69, 88, 87, 2
66, 69, 70, 89, 88, 2
